customer,customer_type,loan_type,country,amount,currency,exchange_rate,start_date,maturity_date,reference_date
0390686b9aa1f112b120c30dcdee2a3b1fc939318a9dc7272e100b8818512980,household,unsecured personal loan,se,21675.97,sek,1.0,2034-07-05,2023-12-10,2023-12-31
03906c72d741ad21ede98044dab883e879ea4015fe60c554e0e4df883889ef2b,household,unsecured personal loan,se,33403.75,sek,1.0,2033-07-23,2023-12-10,2023-12-31
039250a3fb7c5199e241eee41a4d891b1049468a21407e5662b4a7c31a01a536,household,unsecured personal loan,se,68091.96,sek,1.0,2034-05-20,2023-12-10,2023-12-31
0394974f9375c4aae1fd711fac3dbe8bab7e3070c5ff703539e22ed1e4e3de4b,household,unsecured personal loan,se,45184.24,sek,1.0,2029-10-28,2023-05-31,2023-12-31
0396f08b3963ad99105b9a69d7b381801e3704684d64ce542fbf09a4bedb59c7,household,unsecured personal loan,se,3189.0,sek,1.0,2031-09-23,2021-09-23,2023-12-31
039c1eac53cacaa273a97b835cdaba6f1d8a66e6f31064a5a999dd03ce4d9292,household,unsecured personal loan,se,26722.98,sek,1.0,2033-08-30,2023-12-10,2023-12-31
03a199d54f6180107dddf303035b1b960b58eb0718d0904e71ce7799eff588d4,household,unsecured personal loan,se,29401.6,sek,1.0,2026-10-30,2023-07-05,2023-12-31
03a432dfed13d4559b78d1dfc1eef9eded051827fd747462f209a60c50ab721a,household,unsecured personal loan,se,26068.21,sek,1.0,2033-11-29,2023-12-10,2023-12-31
03a57771bde718f3f49b8d319ab81be51030b652b6da571f74895a1d259f7312,household,unsecured personal loan,se,23416.29,sek,1.0,2026-08-14,2023-08-15,2023-12-31
03aa05774f58dfd05ab4b8a52fc0804bde1dc662c229ccc2a526ea45712aa251,household,unsecured personal loan,se,18963.7,sek,1.0,2026-05-27,2022-05-28,2023-12-31
03ae0c1dd43eaa6ebad86e3ef6e1b826e46a4baf2000f524a4c34ad18448463c,household,unsecured personal loan,se,140095.18,sek,1.0,2032-05-31,2022-05-31,2023-12-31
03ae2d377df5438ce2e3557ed1b66a4eebddc988f1a1a4a5798abb96d4682c07,household,unsecured personal loan,se,24580.47,sek,1.0,2029-07-19,2023-07-20,2023-12-31
03aec5b8da08a804a35208674c07437420fe15af7c1f7fdb19ba86f477456455,household,unsecured personal loan,se,80511.91,sek,1.0,2034-10-11,2023-12-10,2023-12-31
03b6442a9a75a5c87a23a3c11ec939be086a729ca331a562cd97710eb744d55a,household,unsecured personal loan,se,23890.8,sek,1.0,2029-07-13,2023-07-14,2023-12-31
03b85e300710bb6acaf5e7665981a7479118a9d13849899ac918462d4c3afd38,household,unsecured personal loan,se,48038.18,sek,1.0,2030-02-16,2023-02-16,2023-12-31
03c46fba42c22f4973a6ce39d21450f693f13dc1caeb3ccecfbd13372e408fd0,household,unsecured personal loan,se,21899.88,sek,1.0,2027-12-05,2022-12-06,2023-12-31
03c4f89634b54ca235289a4bad217652c13a54dd6d1527ac5384dbe4d2d632fd,household,unsecured personal loan,se,142765.84,sek,1.0,2032-05-19,2022-05-19,2023-12-31
03cbb544be33a711f2e4553535b49acdf8e0bdeaa02d4ec9d3f27d11347aad83,household,unsecured personal loan,se,30922.03,sek,1.0,2035-08-02,2023-12-10,2023-12-31
03cebc23698b44ca8b5fc705cadcd24b42db5552f93cabecf3c76d69424567b9,household,unsecured personal loan,se,23201.23,sek,1.0,2028-05-08,2023-05-09,2023-12-31
03d1ca90b1b1f41c6f5d320e82e1a459efec3df5ae69eba32ac44d3330bd4c71,household,unsecured personal loan,se,41470.69,sek,1.0,2035-08-25,2023-12-10,2023-12-31
03d1d31a54d22e678a96b6920c01237a3969e0f038a4f5a364ee9ad3b50459a2,household,unsecured personal loan,se,24529.91,sek,1.0,2029-10-04,2022-08-05,2023-12-31
03e02a1642f9bceba693fab645e22c1279964bc71d3518db15a852357c271395,household,unsecured personal loan,se,7502.09,sek,1.0,2025-12-28,2022-12-29,2023-12-31
03f44fa1d320d00e2ec024bf798f79ea1e3dd3fe472755d61b21d2aa766dcd13,household,unsecured personal loan,se,11280.37,sek,1.0,2033-02-02,2023-12-10,2023-12-31
03f4b62ca379021881cb9d5e3a8cc1ed36d728cc8de17f379b545c08dddb53f4,household,unsecured personal loan,se,29674.0,sek,1.0,2031-05-22,2023-05-22,2023-12-31
03fc6a16db1e855ba71ec59d44030c40959fb9e1df447d45feaa138aefcbd8cd,household,unsecured personal loan,se,30206.56,sek,1.0,2029-09-01,2023-05-09,2023-12-31
03fd8ea08a0651706e1112892b1cc14e8987ec44ef3eb76d9638ce72f75847f8,household,unsecured personal loan,se,27880.71,sek,1.0,2035-12-05,2023-12-10,2023-12-31
03fdb11d182ca7b1e4e46087b0bb39ccc7b323e956b9bb91809b16c5ceb0967d,household,unsecured personal loan,se,23759.75,sek,1.0,2032-01-30,2023-12-10,2023-12-31
